full_address,lat,lon,geocode_status,provider,timestamp_utc
"474 Main St, Houston, TX",30.0957095,-95.1723598,OK,nominatim,2026-02-04T21:47:44.048228+00:00
"4745 Oak St, New York, NY",40.705505,-73.7193805,OK,nominatim,2026-02-04T21:47:45.798015+00:00
"4758 Pine St, Philadelphia, PA",39.9523659,-75.2175203,OK,nominatim,2026-02-04T21:47:47.026569+00:00
"477 Maple Ave, Dallas, TX",32.8267444,-96.84291,OK,nominatim,2026-02-04T21:47:47.541001+00:00
"4785 Main St, San Antonio, TX",29.4209395,-98.4946608,OK,nominatim,2026-02-04T21:47:51.533216+00:00
"4785 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:47:53.169774+00:00
"4786 Oak St, San Jose, CA",37.3208036,-121.8833144,OK,nominatim,2026-02-04T21:47:54.501928+00:00
"4791 Broadway, San Antonio, TX",29.5374195,-98.4487658,OK,nominatim,2026-02-04T21:47:55.218007+00:00
"48 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:47:57.470150+00:00
"480 Broadway, Houston, TX",29.7230909,-95.2785898,OK,nominatim,2026-02-04T21:47:58.699352+00:00
"480 Elm St, San Antonio, TX",29.4257263,-98.4819478,OK,nominatim,2026-02-04T21:47:59.828990+00:00
"4819 Oak St, San Antonio, TX",29.439414,-98.475854,OK,nominatim,2026-02-04T21:48:00.774149+00:00
"4833 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T21:48:01.669394+00:00
"4853 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:48:04.917116+00:00
"4876 Main St, San Antonio, TX",29.4209395,-98.4946608,OK,nominatim,2026-02-04T21:48:09.451646+00:00
"4881 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T21:48:10.928975+00:00
"4888 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T21:48:12.421234+00:00
"4891 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:48:15.054278+00:00
"4895 Maple Ave, San Jose, CA",37.3447996,-121.9307803,OK,nominatim,2026-02-04T21:48:16.013806+00:00
"4898 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T21:48:17.338645+00:00
"4899 Pine St, Los Angeles, CA",34.005467,-118.090424,OK,nominatim,2026-02-04T21:48:18.565800+00:00
"4901 Oak St, New York, NY",40.705505,-73.7193805,OK,nominatim,2026-02-04T21:48:20.306697+00:00
"4907 Pine St, San Diego, CA",32.7683839,-117.0174785,OK,nominatim,2026-02-04T21:48:21.535421+00:00
"4909 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T21:48:27.782031+00:00
"4917 Broadway, Houston, TX",29.6813364,-95.2772415,OK,nominatim,2026-02-04T21:48:30.137813+00:00
"4932 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:48:32.472211+00:00
"4959 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:48:35.293296+00:00
"4967 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:48:36.999133+00:00
"4970 Broadway, Phoenix, AZ",33.4079399,-112.1048051,OK,nominatim,2026-02-04T21:48:39.865806+00:00
"4972 Broadway, New York, NY",40.867993,-73.919868,OK,nominatim,2026-02-04T21:48:41.708215+00:00
"4973 Elm St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:48:44.575015+00:00
"4975 Broadway, Los Angeles, CA",33.9199439,-118.3654832,OK,nominatim,2026-02-04T21:48:45.159219+00:00
"4998 Pine St, San Antonio, TX",29.585706,-98.3748479,OK,nominatim,2026-02-04T21:48:48.953589+00:00
"5003 Oak St, San Jose, CA",37.3208036,-121.8833144,OK,nominatim,2026-02-04T21:48:49.906065+00:00
"5009 Elm St, Houston, TX",29.7127696,-95.4868163,OK,nominatim,2026-02-04T21:48:51.129761+00:00
"5022 Elm St, San Diego, CA",32.7242122,-117.0865407,OK,nominatim,2026-02-04T21:48:52.974142+00:00
"5042 Maple Ave, New York, NY",43.5679251,-76.1248691,OK,nominatim,2026-02-04T21:48:54.817166+00:00
"5053 Pine St, Philadelphia, PA",39.9532498,-75.2232939,OK,nominatim,2026-02-04T21:48:55.841050+00:00
"5055 Elm St, San Antonio, TX",29.4271653,-98.4820651,OK,nominatim,2026-02-04T21:48:57.006275+00:00
"5074 Oak St, Los Angeles, CA",33.9667234,-118.1766642,OK,nominatim,2026-02-04T21:48:58.261824+00:00
"5083 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:48:59.365586+00:00
"5111 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T21:48:59.899946+00:00
"5115 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:49:02.497010+00:00
"5118 Broadway, Houston, TX",29.681216,-95.2774276,OK,nominatim,2026-02-04T21:49:04.033737+00:00
"5120 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T21:49:05.351951+00:00
"5120 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:49:07.923904+00:00
"5125 Maple Ave, San Jose, CA",37.3447996,-121.9307803,OK,nominatim,2026-02-04T21:49:08.845854+00:00
"5135 Pine St, San Antonio, TX",29.4488125,-98.4702282,OK,nominatim,2026-02-04T21:49:09.972944+00:00
"5137 Maple Ave, San Diego, CA",33.1522863,-117.3481132,OK,nominatim,2026-02-04T21:49:10.893865+00:00
"5138 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:49:13.378445+00:00
"5145 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:49:16.994227+00:00
"5145 Pine St, San Antonio, TX",29.4488125,-98.4702282,OK,nominatim,2026-02-04T21:49:17.589824+00:00
"5146 Broadway, San Antonio, TX",29.474197,-98.4623379,OK,nominatim,2026-02-04T21:49:19.572139+00:00
"515 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:49:21.030511+00:00
"5150 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:49:22.569537+00:00
"5162 Elm St, Phoenix, AZ",33.5061835,-112.1363868,OK,nominatim,2026-02-04T21:49:23.942765+00:00
"5164 Oak St, San Jose, CA",37.3208036,-121.8833144,OK,nominatim,2026-02-04T21:49:26.666072+00:00
"5167 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T21:49:27.761039+00:00
"5199 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:49:31.169279+00:00
"5201 Elm St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:49:33.423295+00:00
"5209 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:49:34.689079+00:00
"5209 Pine St, New York, NY",43.1714837,-73.6428871,OK,nominatim,2026-02-04T21:49:35.981710+00:00
"5226 Oak St, Los Angeles, CA",33.9664024,-118.1736462,OK,nominatim,2026-02-04T21:49:37.421748+00:00
"5228 Broadway, Phoenix, AZ",33.4108906,-112.1747821,OK,nominatim,2026-02-04T21:49:39.566912+00:00
"5228 Maple Ave, Dallas, TX",32.81686,-96.8309021,OK,nominatim,2026-02-04T21:49:41.416451+00:00
"5261 Elm St, New York, NY",40.6679723,-73.7244942,OK,nominatim,2026-02-04T21:49:44.592466+00:00
"5264 Oak St, Dallas, TX",32.8059513,-96.7683362,OK,nominatim,2026-02-04T21:49:45.606181+00:00
"5268 Main St, New York, NY",42.962277,-78.7583339,OK,nominatim,2026-02-04T21:49:59.896553+00:00
"5269 Main St, Los Angeles, CA",34.0247774,-118.3945328,OK,nominatim,2026-02-04T21:50:02.914472+00:00
"5270 Maple Ave, New York, NY",43.5679185,-76.1250372,OK,nominatim,2026-02-04T21:50:05.064722+00:00
"528 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:50:06.929907+00:00
"528 Maple Ave, San Diego, CA",33.1522863,-117.3481132,OK,nominatim,2026-02-04T21:50:08.137614+00:00
"5284 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T21:50:09.992540+00:00
"5295 Main St, San Diego, CA",32.699084,-117.1466848,OK,nominatim,2026-02-04T21:50:13.357979+00:00
"5300 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T21:50:20.274640+00:00
"5313 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:50:21.550983+00:00
"5323 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T21:50:22.883900+00:00
"5325 Elm St, Los Angeles, CA",34.0988101,-118.2314818,OK,nominatim,2026-02-04T21:50:24.199522+00:00
"5326 Pine St, New York, NY",42.2259211,-73.7218508,OK,nominatim,2026-02-04T21:50:24.963010+00:00
"534 Oak St, New York, NY",43.1636934,-77.6298702,OK,nominatim,2026-02-04T21:50:26.877627+00:00
"535 Maple Ave, Dallas, TX",32.8267444,-96.84291,OK,nominatim,2026-02-04T21:50:27.387133+00:00
"5354 Oak St, Dallas, TX",32.8063686,-96.7678171,OK,nominatim,2026-02-04T21:50:28.923162+00:00
"5360 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T21:50:30.561116+00:00
"5373 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:50:33.225971+00:00
"5390 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:50:34.455259+00:00
"5394 Pine St, San Antonio, TX",29.585706,-98.3748479,OK,nominatim,2026-02-04T21:50:35.373706+00:00
"5398 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T21:50:37.833882+00:00
"5427 Oak St, New York, NY",40.705505,-73.7193805,OK,nominatim,2026-02-04T21:50:39.061614+00:00
"5427 Oak St, San Diego, CA",33.1874933,-117.3767689,OK,nominatim,2026-02-04T21:50:40.108237+00:00
"5432 Oak St, San Diego, CA",33.1874933,-117.3767689,OK,nominatim,2026-02-04T21:50:41.518366+00:00
"5435 Main St, Houston, TX",29.7260347,-95.3895118,OK,nominatim,2026-02-04T21:50:42.484176+00:00
"5442 Pine St, Houston, TX",29.6947524,-95.4821164,OK,nominatim,2026-02-04T21:50:43.322331+00:00
"5443 Maple Ave, Chicago, IL",41.9610823,-87.6573926,OK,nominatim,2026-02-04T21:50:44.489394+00:00
"5451 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T21:50:46.267147+00:00
"5454 Main St, Houston, TX",29.7260236,-95.3895216,OK,nominatim,2026-02-04T21:50:47.273354+00:00
"5457 Pine St, San Antonio, TX",29.585706,-98.3748479,OK,nominatim,2026-02-04T21:50:48.108808+00:00
"5471 Oak St, San Jose, CA",37.3208036,-121.8833144,OK,nominatim,2026-02-04T21:50:49.507891+00:00
"5479 Maple Ave, Los Angeles, CA",34.1043029,-118.0182931,OK,nominatim,2026-02-04T21:50:50.550625+00:00
"5493 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T21:50:51.451161+00:00
"5496 Main St, Los Angeles, CA",33.9307583,-118.4159731,OK,nominatim,2026-02-04T21:50:56.059714+00:00
"55 Main St, Los Angeles, CA",34.0247774,-118.3945328,OK,nominatim,2026-02-04T21:50:58.109066+00:00
"5509 Maple Ave, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:50:59.155501+00:00
"5530 Broadway, Houston, TX",29.6809763,-95.2774218,OK,nominatim,2026-02-04T21:51:00.710463+00:00
"5533 Elm St, San Antonio, TX",29.4271653,-98.4820651,OK,nominatim,2026-02-04T21:51:13.058220+00:00
"554 Main St, Houston, TX",29.7603791,-95.3623377,OK,nominatim,2026-02-04T21:51:14.288170+00:00
"5542 Main St, Houston, TX",29.7259719,-95.3895671,OK,nominatim,2026-02-04T21:51:15.516224+00:00
"5547 Maple Ave, Dallas, TX",32.8197764,-96.8347089,OK,nominatim,2026-02-04T21:51:15.924153+00:00
"5560 Oak St, Houston, TX",29.7161496,-95.3753512,OK,nominatim,2026-02-04T21:51:17.564447+00:00
"5567 Broadway, Los Angeles, CA",34.1439394,-118.2259996,OK,nominatim,2026-02-04T21:51:18.434757+00:00
"5576 Broadway, Dallas, TX",32.8477897,-96.5967618,OK,nominatim,2026-02-04T21:51:20.329066+00:00
"5577 Broadway, Houston, TX",29.6809526,-95.2772322,OK,nominatim,2026-02-04T21:51:23.095156+00:00
"5582 Elm St, Phoenix, AZ",33.5071036,-112.1791328,OK,nominatim,2026-02-04T21:51:24.567687+00:00
"5599 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T21:51:26.882199+00:00
"5613 Pine St, Houston, TX",29.6945035,-95.4888503,OK,nominatim,2026-02-04T21:51:28.930938+00:00
"5615 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T21:51:30.976930+00:00
"5617 Oak St, Dallas, TX",32.809258,-96.7650478,OK,nominatim,2026-02-04T21:51:32.001575+00:00
"5619 Oak St, San Diego, CA",33.1874933,-117.3767689,OK,nominatim,2026-02-04T21:51:33.539619+00:00
"5634 Maple Ave, Chicago, IL",41.9610823,-87.6573926,OK,nominatim,2026-02-04T21:51:35.208952+00:00
"5650 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T21:51:36.054452+00:00
"5657 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:51:38.466568+00:00
"5673 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:51:39.375429+00:00
"568 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:51:41.468744+00:00
"5695 Pine St, San Diego, CA",33.1897187,-117.3789786,OK,nominatim,2026-02-04T21:51:42.408085+00:00
"570 Elm St, San Antonio, TX",29.427114,-98.4819677,OK,nominatim,2026-02-04T21:51:43.264868+00:00
"5710 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:51:46.242771+00:00
"5712 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T21:51:47.260902+00:00
"5721 Maple Ave, San Diego, CA",33.1522863,-117.3481132,OK,nominatim,2026-02-04T21:51:49.616890+00:00
"5734 Broadway, Dallas, TX",32.8449707,-96.59565,OK,nominatim,2026-02-04T21:51:51.662863+00:00
"5736 Maple Ave, San Diego, CA",33.1522863,-117.3481132,OK,nominatim,2026-02-04T21:51:52.597367+00:00
"5737 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T21:51:58.527228+00:00
"5742 Oak St, Los Angeles, CA",33.9658281,-118.1647428,OK,nominatim,2026-02-04T21:51:59.652327+00:00
"5751 Elm St, Houston, TX",29.712741,-95.48168,OK,nominatim,2026-02-04T21:52:00.675309+00:00
"5760 Broadway, Los Angeles, CA",34.1439394,-118.2259996,OK,nominatim,2026-02-04T21:52:01.596349+00:00
"5766 Broadway, Houston, TX",29.6808391,-95.2774185,OK,nominatim,2026-02-04T21:52:03.337353+00:00
"578 Main St, Houston, TX",29.7602405,-95.3624442,OK,nominatim,2026-02-04T21:52:04.258902+00:00
"5782 Main St, San Jose, CA",37.3690131,-121.8763491,OK,nominatim,2026-02-04T21:52:06.411054+00:00
"5798 Oak St, Los Angeles, CA",33.9658227,-118.1646933,OK,nominatim,2026-02-04T21:52:09.175863+00:00
"5811 Pine St, Houston, TX",29.6944956,-95.4898122,OK,nominatim,2026-02-04T21:52:09.994983+00:00
"5818 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:52:12.555416+00:00
"5822 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T21:52:19.147907+00:00
"5825 Maple Ave, Dallas, TX",32.822269,-96.8376952,OK,nominatim,2026-02-04T21:52:19.500411+00:00
"5842 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:52:22.385553+00:00
"5846 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:52:24.536123+00:00
"5851 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:52:28.734414+00:00
"5881 Oak St, Los Angeles, CA",33.9658147,-118.1646199,OK,nominatim,2026-02-04T21:52:29.962836+00:00
"5884 Maple Ave, San Jose, CA",37.3447996,-121.9307803,OK,nominatim,2026-02-04T21:52:31.805046+00:00
"5898 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T21:52:32.422221+00:00
"5906 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T21:52:34.155691+00:00
"5907 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T21:52:35.183467+00:00
"5908 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T21:52:36.618501+00:00
"5909 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:52:38.564960+00:00
"5913 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T21:52:40.307976+00:00
"5919 Oak St, Phoenix, AZ",33.4726786,-111.963521,OK,nominatim,2026-02-04T21:52:42.963021+00:00
"592 Broadway, Dallas, TX",32.8437143,-96.5941323,OK,nominatim,2026-02-04T21:52:45.731803+00:00
"5922 Broadway, Dallas, TX",32.843475,-96.5956792,OK,nominatim,2026-02-04T21:52:47.249187+00:00
"5938 Main St, Los Angeles, CA",33.9168849,-118.1639027,OK,nominatim,2026-02-04T21:52:50.448775+00:00
"5941 Main St, San Diego, CA",32.699084,-117.1466848,OK,nominatim,2026-02-04T21:52:53.624938+00:00
"5977 Main St, San Jose, CA",37.3690131,-121.8763491,OK,nominatim,2026-02-04T21:52:55.663277+00:00
"6011 Broadway, Houston, TX",29.6807002,-95.2772261,OK,nominatim,2026-02-04T21:52:57.103717+00:00
"6017 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:52:59.169100+00:00
"6020 Elm St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:53:01.913354+00:00
"6046 Main St, New York, NY",42.1960578,-74.1354019,OK,nominatim,2026-02-04T21:53:16.980478+00:00
"6060 Elm St, Phoenix, AZ",33.507146,-112.188523,OK,nominatim,2026-02-04T21:53:18.665730+00:00
"6063 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:53:21.988958+00:00
"6077 Main St, Houston, TX",29.7209292,-95.3935373,OK,nominatim,2026-02-04T21:53:24.133351+00:00
"6079 Broadway, Los Angeles, CA",34.1439394,-118.2259996,OK,nominatim,2026-02-04T21:53:24.748323+00:00
"6079 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T21:53:26.593201+00:00
"6119 Broadway, Phoenix, AZ",33.4081742,-112.1943845,OK,nominatim,2026-02-04T21:53:30.182200+00:00
"6120 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:53:32.535861+00:00
"6124 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:53:34.142599+00:00
"6126 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T21:53:35.611681+00:00
"6143 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:53:37.344143+00:00
"6179 Broadway, Los Angeles, CA",34.1439394,-118.2259996,OK,nominatim,2026-02-04T21:53:38.365259+00:00
"618 Broadway, San Diego, CA",32.8077666,-116.9549894,OK,nominatim,2026-02-04T21:53:39.285430+00:00
"6180 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T21:53:41.130775+00:00
"62 Oak St, Phoenix, AZ",33.4730038,-112.0725491,OK,nominatim,2026-02-04T21:53:44.424086+00:00
"6200 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:53:46.369793+00:00
"6221 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T21:53:47.597062+00:00
"6231 Oak St, Los Angeles, CA",34.1191219,-118.3238844,OK,nominatim,2026-02-04T21:53:49.231926+00:00
"6284 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:53:51.252506+00:00
"6286 Broadway, New York, NY",40.8984206,-73.8971764,OK,nominatim,2026-02-04T21:53:52.804079+00:00
"6289 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T21:53:59.478327+00:00
"630 Broadway, Los Angeles, CA",34.0170298,-118.4910167,OK,nominatim,2026-02-04T21:54:00.079102+00:00
"6327 Maple Ave, Dallas, TX",32.8259297,-96.8420685,OK,nominatim,2026-02-04T21:54:01.070200+00:00
"6344 Elm St, San Antonio, TX",29.4271653,-98.4820651,OK,nominatim,2026-02-04T21:54:02.484371+00:00
"635 Oak St, Chicago, IL",41.8999841,-87.6440764,OK,nominatim,2026-02-04T21:54:03.844429+00:00
"6355 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T21:54:05.306823+00:00
"6362 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:54:07.554890+00:00
"6382 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:54:09.497581+00:00
"6392 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:54:10.533340+00:00
"6393 Pine St, Houston, TX",29.6945923,-95.488777,OK,nominatim,2026-02-04T21:54:11.443936+00:00
"6401 Elm St, Phoenix, AZ",33.5061835,-112.1363868,OK,nominatim,2026-02-04T21:54:13.188473+00:00
"6408 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T21:54:14.931135+00:00
"6420 Pine St, San Diego, CA",32.7561562,-117.1860064,OK,nominatim,2026-02-04T21:54:16.130681+00:00
"6426 Main St, Dallas, TX",32.7853666,-96.7763713,OK,nominatim,2026-02-04T21:54:17.379961+00:00
"643 Elm St, San Diego, CA",33.0536651,-116.861577,OK,nominatim,2026-02-04T21:54:19.326001+00:00
"6456 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T21:54:21.679601+00:00
"6459 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T21:54:23.011491+00:00
"6466 Pine St, San Diego, CA",32.7561562,-117.1860064,OK,nominatim,2026-02-04T21:54:25.264146+00:00
"648 Maple Ave, Philadelphia, PA",40.1293493,-75.0116703,OK,nominatim,2026-02-04T21:54:25.674450+00:00
