full_address,lat,lon,geocode_status,provider,timestamp_utc
"6481 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:54:28.010926+00:00
"6487 Maple Ave, New York, NY",43.5677159,-76.1259304,OK,nominatim,2026-02-04T21:54:29.257883+00:00
"6490 Broadway, San Antonio, TX",29.4995673,-98.4665716,OK,nominatim,2026-02-04T21:54:30.047308+00:00
"6494 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:54:31.818262+00:00
"6497 Oak St, Chicago, IL",41.5015492,-87.6390905,OK,nominatim,2026-02-04T21:54:33.252581+00:00
"6536 Elm St, San Antonio, TX",29.4271653,-98.4820651,OK,nominatim,2026-02-04T21:54:33.967144+00:00
"6556 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:54:38.371354+00:00
"656 Oak St, Chicago, IL",41.8999709,-87.6445264,OK,nominatim,2026-02-04T21:54:39.807692+00:00
"6560 Elm St, Los Angeles, CA",34.0988101,-118.2314818,OK,nominatim,2026-02-04T21:54:41.443926+00:00
"657 Elm St, San Antonio, TX",29.4286331,-98.4820745,OK,nominatim,2026-02-04T21:54:44.105589+00:00
"6572 Broadway, Los Angeles, CA",34.1439394,-118.2259996,OK,nominatim,2026-02-04T21:54:46.195655+00:00
"6596 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:54:48.197583+00:00
"6599 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:54:50.558064+00:00
"6601 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:54:51.680717+00:00
"6609 Maple Ave, Chicago, IL",41.9610823,-87.6573926,OK,nominatim,2026-02-04T21:54:52.605185+00:00
"6626 Elm St, Dallas, TX",32.7860508,-96.7767557,OK,nominatim,2026-02-04T21:54:53.730964+00:00
"6634 Broadway, Phoenix, AZ",33.4084666,-112.2025811,OK,nominatim,2026-02-04T21:54:56.522348+00:00
"6646 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:54:57.521096+00:00
"6654 Main St, Dallas, TX",32.7853666,-96.7763713,OK,nominatim,2026-02-04T21:54:59.036739+00:00
"6659 Maple Ave, Los Angeles, CA",34.0381711,-118.2541872,OK,nominatim,2026-02-04T21:54:59.978836+00:00
"666 Elm St, Houston, TX",29.7127696,-95.4868163,OK,nominatim,2026-02-04T21:55:00.900823+00:00
"6665 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T21:55:03.259865+00:00
"6668 Maple Ave, San Diego, CA",33.1522863,-117.3481132,OK,nominatim,2026-02-04T21:55:05.201812+00:00
"667 Elm St, New York, NY",42.8979396,-78.8650775,OK,nominatim,2026-02-04T21:55:07.045464+00:00
"6671 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:55:10.480835+00:00
"6696 Elm St, New York, NY",40.6679723,-73.7244942,OK,nominatim,2026-02-04T21:55:11.651558+00:00
"6718 Main St, Houston, TX",29.708417,-95.4034406,OK,nominatim,2026-02-04T21:55:13.392839+00:00
"6725 Pine St, San Diego, CA",33.1897187,-117.3789786,OK,nominatim,2026-02-04T21:55:14.445387+00:00
"673 Main St, Dallas, TX",32.7791935,-96.8064109,OK,nominatim,2026-02-04T21:55:15.748413+00:00
"6737 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T21:55:16.776161+00:00
"6741 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:55:18.102121+00:00
"6744 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:55:19.664809+00:00
"6745 Maple Ave, Chicago, IL",41.6763153,-87.6855734,OK,nominatim,2026-02-04T21:55:20.564302+00:00
"675 Main St, New York, NY",40.7574088,-73.5591211,OK,nominatim,2026-02-04T21:55:36.434579+00:00
"6755 Oak St, Phoenix, AZ",33.7346935,-112.114031,OK,nominatim,2026-02-04T21:55:38.765892+00:00
"6760 Oak St, New York, NY",40.705505,-73.7193805,OK,nominatim,2026-02-04T21:55:40.178699+00:00
"6764 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:55:41.792112+00:00
"6772 Elm St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:55:44.679280+00:00
"6777 Main St, New York, NY",42.9649609,-78.7017285,OK,nominatim,2026-02-04T21:55:46.695203+00:00
"6781 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:55:49.643320+00:00
"6784 Oak St, San Jose, CA",37.3208036,-121.8833144,OK,nominatim,2026-02-04T21:55:50.869728+00:00
"6788 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T21:55:52.305431+00:00
"6800 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:55:55.380782+00:00
"6803 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:55:56.704938+00:00
"682 Broadway, Los Angeles, CA",34.0171829,-118.4908303,OK,nominatim,2026-02-04T21:55:58.653802+00:00
"682 Main St, Houston, TX",29.7594357,-95.36307,OK,nominatim,2026-02-04T21:55:59.985331+00:00
"6822 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:56:00.975791+00:00
"683 Oak St, Los Angeles, CA",33.9552545,-118.366091,OK,nominatim,2026-02-04T21:56:02.235338+00:00
"6831 Oak St, Houston, TX",29.8356403,-95.4135008,OK,nominatim,2026-02-04T21:56:03.161743+00:00
"6839 Broadway, New York, NY",40.8680171,-73.9201375,OK,nominatim,2026-02-04T21:56:06.640898+00:00
"6840 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:56:07.766933+00:00
"6845 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:56:09.555522+00:00
"6853 Oak St, Phoenix, AZ",33.4730222,-111.9920617,OK,nominatim,2026-02-04T21:56:10.845976+00:00
"6857 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:56:12.888447+00:00
"6879 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:56:14.528728+00:00
"6882 Elm St, Dallas, TX",32.9276652,-96.5319741,OK,nominatim,2026-02-04T21:56:16.679906+00:00
"6882 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:56:19.129196+00:00
"6887 Elm St, Houston, TX",29.7127696,-95.4868163,OK,nominatim,2026-02-04T21:56:20.671641+00:00
"6894 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T21:56:23.331743+00:00
"6896 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T21:56:24.871450+00:00
"6912 Elm St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:56:28.454271+00:00
"6915 Broadway, Dallas, TX",32.8436742,-96.5905706,OK,nominatim,2026-02-04T21:56:30.063405+00:00
"6916 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T21:56:31.148212+00:00
"692 Broadway, Dallas, TX",32.8437036,-96.5928721,OK,nominatim,2026-02-04T21:56:32.449688+00:00
"6925 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:56:34.234192+00:00
"6946 Main St, San Jose, CA",37.3690131,-121.8763491,OK,nominatim,2026-02-04T21:56:36.238573+00:00
"6984 Pine St, Philadelphia, PA",39.9476458,-75.1817927,OK,nominatim,2026-02-04T21:56:37.224393+00:00
"6988 Maple Ave, Dallas, TX",32.8313352,-96.8480091,OK,nominatim,2026-02-04T21:56:37.974586+00:00
"6991 Oak St, Houston, TX",29.8356403,-95.4135008,OK,nominatim,2026-02-04T21:56:39.101687+00:00
"7012 Maple Ave, Dallas, TX",32.8267444,-96.84291,OK,nominatim,2026-02-04T21:56:40.025233+00:00
"7016 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T21:56:41.047791+00:00
"7051 Broadway, Los Angeles, CA",34.1439394,-118.2259996,OK,nominatim,2026-02-04T21:56:42.277131+00:00
"7079 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:56:43.506842+00:00
"708 Pine St, Chicago, IL",41.8881631,-88.197458,OK,nominatim,2026-02-04T21:56:45.166875+00:00
"7085 Pine St, San Antonio, TX",29.585706,-98.3748479,OK,nominatim,2026-02-04T21:56:45.859543+00:00
"7090 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:56:47.498825+00:00
"7091 Broadway, San Antonio, TX",29.5374195,-98.4487658,OK,nominatim,2026-02-04T21:56:48.315693+00:00
"7099 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:56:51.696924+00:00
"71 Main St, New York, NY",42.7707389,-73.7015118,OK,nominatim,2026-02-04T21:56:55.141803+00:00
"7130 Oak St, Dallas, TX",32.788834,-96.7846648,OK,nominatim,2026-02-04T21:56:56.307000+00:00
"7150 Pine St, San Antonio, TX",29.4488125,-98.4702282,OK,nominatim,2026-02-04T21:56:57.533435+00:00
"7158 Maple Ave, San Jose, CA",37.3447996,-121.9307803,OK,nominatim,2026-02-04T21:56:59.793707+00:00
"7179 Maple Ave, Dallas, TX",32.807681,-96.8180326,OK,nominatim,2026-02-04T21:57:00.295733+00:00
"7183 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:57:05.544789+00:00
"7194 Main St, San Antonio, TX",29.4209395,-98.4946608,OK,nominatim,2026-02-04T21:57:09.007291+00:00
"7198 Maple Ave, Chicago, IL",41.9610823,-87.6573926,OK,nominatim,2026-02-04T21:57:10.290989+00:00
"7205 Pine St, Philadelphia, PA",39.9476458,-75.1817927,OK,nominatim,2026-02-04T21:57:11.558762+00:00
"7215 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T21:57:12.380510+00:00
"7232 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T21:57:14.430795+00:00
"7236 Broadway, San Diego, CA",32.7426412,-117.0421237,OK,nominatim,2026-02-04T21:57:15.760865+00:00
"7247 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T21:57:18.219750+00:00
"7257 Pine St, San Antonio, TX",29.585706,-98.3748479,OK,nominatim,2026-02-04T21:57:19.861640+00:00
"7265 Pine St, Philadelphia, PA",39.9476458,-75.1817927,OK,nominatim,2026-02-04T21:57:20.995549+00:00
"7270 Broadway, Dallas, TX",32.8436742,-96.5905706,OK,nominatim,2026-02-04T21:57:24.449625+00:00
"7270 Broadway, Houston, TX",29.6799644,-95.2773973,OK,nominatim,2026-02-04T21:57:27.326147+00:00
"7297 Oak St, Houston, TX",29.8356403,-95.4135008,OK,nominatim,2026-02-04T21:57:28.255165+00:00
"7298 Oak St, Los Angeles, CA",34.0405066,-118.2746619,OK,nominatim,2026-02-04T21:57:29.788816+00:00
"7305 Broadway, New York, NY",43.2859637,-73.5864747,OK,nominatim,2026-02-04T21:57:30.911925+00:00
"7327 Elm St, New York, NY",42.8977338,-78.8652616,OK,nominatim,2026-02-04T21:57:33.655489+00:00
"7344 Broadway, Phoenix, AZ",33.4085363,-112.2180686,OK,nominatim,2026-02-04T21:57:36.654485+00:00
"7355 Broadway, Houston, TX",29.6799185,-95.2772071,OK,nominatim,2026-02-04T21:57:38.605100+00:00
"736 Maple Ave, Los Angeles, CA",33.8397205,-118.3399549,OK,nominatim,2026-02-04T21:57:40.130717+00:00
"7381 Pine St, New York, NY",43.1714837,-73.6428871,OK,nominatim,2026-02-04T21:57:42.393561+00:00
"7385 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:57:44.434450+00:00
"7386 Main St, New York, NY",42.708415,-73.6985553,OK,nominatim,2026-02-04T21:57:49.265357+00:00
"7401 Main St, New York, NY",43.1832475,-75.013341,OK,nominatim,2026-02-04T21:57:52.010026+00:00
"7402 Broadway, San Diego, CA",32.742535,-117.0384038,OK,nominatim,2026-02-04T21:57:52.729448+00:00
"7411 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T21:57:54.364877+00:00
"743 Broadway, Dallas, TX",32.8438522,-96.5921021,OK,nominatim,2026-02-04T21:57:56.311088+00:00
"7437 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:58:01.130521+00:00
"7437 Main St, San Jose, CA",37.3690131,-121.8763491,OK,nominatim,2026-02-04T21:58:03.689092+00:00
"7445 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T21:58:05.325092+00:00
"7447 Elm St, Los Angeles, CA",34.0988101,-118.2314818,OK,nominatim,2026-02-04T21:58:07.577232+00:00
"7456 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T21:58:09.317802+00:00
"7462 Main St, San Diego, CA",32.699084,-117.1466848,OK,nominatim,2026-02-04T21:58:11.570917+00:00
"7473 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T21:58:14.436310+00:00
"7478 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T21:58:15.948575+00:00
"7480 Broadway, Dallas, TX",32.8436742,-96.5905706,OK,nominatim,2026-02-04T21:58:19.454726+00:00
"7516 Broadway, Houston, TX",29.6798213,-95.2773938,OK,nominatim,2026-02-04T21:58:24.268147+00:00
"7516 Oak St, San Diego, CA",33.1874933,-117.3767689,OK,nominatim,2026-02-04T21:58:25.600234+00:00
"7543 Oak St, San Diego, CA",33.1874933,-117.3767689,OK,nominatim,2026-02-04T21:58:26.931363+00:00
"7548 Oak St, San Jose, CA",37.3208036,-121.8833144,OK,nominatim,2026-02-04T21:58:29.593232+00:00
"7559 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T21:58:32.111757+00:00
"7575 Main St, New York, NY",42.5369583,-74.8832618,OK,nominatim,2026-02-04T21:58:37.272635+00:00
"7578 Elm St, San Antonio, TX",29.4271653,-98.4820651,OK,nominatim,2026-02-04T21:58:38.308519+00:00
"7582 Elm St, Los Angeles, CA",34.0988101,-118.2314818,OK,nominatim,2026-02-04T21:58:41.372813+00:00
"7583 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T21:58:43.723536+00:00
"7584 Oak St, Houston, TX",29.6793439,-95.290236,OK,nominatim,2026-02-04T21:58:44.848657+00:00
"7591 Pine St, San Antonio, TX",29.4488125,-98.4702282,OK,nominatim,2026-02-04T21:58:45.563946+00:00
"7594 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T21:58:48.179147+00:00
"7597 Oak St, New York, NY",40.705505,-73.7193805,OK,nominatim,2026-02-04T21:58:49.648432+00:00
"7610 Maple Ave, Los Angeles, CA",34.0145332,-118.2711643,OK,nominatim,2026-02-04T21:58:50.867892+00:00
"7610 Oak St, New York, NY",40.705505,-73.7193805,OK,nominatim,2026-02-04T21:58:52.017135+00:00
"7634 Maple Ave, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:58:53.654809+00:00
"7635 Main St, San Antonio, TX",29.4209395,-98.4946608,OK,nominatim,2026-02-04T21:58:57.094513+00:00
"7647 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:59:00.347918+00:00
"7673 Broadway, New York, NY",40.8680171,-73.9201375,OK,nominatim,2026-02-04T21:59:02.516118+00:00
"7680 Main St, Houston, TX",29.6971104,-95.4124052,OK,nominatim,2026-02-04T21:59:03.996213+00:00
"7698 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:59:07.481131+00:00
"7702 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T21:59:08.427478+00:00
"771 Elm St, New York, NY",43.2247349,-75.463554,OK,nominatim,2026-02-04T21:59:11.063126+00:00
"7745 Broadway, Los Angeles, CA",34.1439394,-118.2259996,OK,nominatim,2026-02-04T21:59:13.467291+00:00
"7779 Main St, Dallas, TX",32.7853666,-96.7763713,OK,nominatim,2026-02-04T21:59:16.557279+00:00
"779 Pine St, Los Angeles, CA",34.0079158,-118.4781741,OK,nominatim,2026-02-04T21:59:17.822164+00:00
"7804 Maple Ave, Chicago, IL",41.6763153,-87.6855734,OK,nominatim,2026-02-04T21:59:18.496556+00:00
"7806 Maple Ave, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T21:59:20.209146+00:00
"7809 Oak St, Los Angeles, CA",34.0405066,-118.2746619,OK,nominatim,2026-02-04T21:59:21.303428+00:00
"7820 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T21:59:23.959655+00:00
"7825 Pine St, Philadelphia, PA",39.9476458,-75.1817927,OK,nominatim,2026-02-04T21:59:26.205441+00:00
"7853 Oak St, Los Angeles, CA",34.0405066,-118.2746619,OK,nominatim,2026-02-04T21:59:28.649087+00:00
"7858 Pine St, Philadelphia, PA",39.9476458,-75.1817927,OK,nominatim,2026-02-04T21:59:29.964277+00:00
"786 Oak St, Dallas, TX",32.7885021,-96.7841311,OK,nominatim,2026-02-04T21:59:30.929241+00:00
"7866 Main St, New York, NY",42.8352107,-75.982494,OK,nominatim,2026-02-04T21:59:35.551501+00:00
"7867 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T21:59:37.073426+00:00
"7884 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T21:59:42.688802+00:00
"7902 Pine St, Philadelphia, PA",39.9504606,-75.2014481,OK,nominatim,2026-02-04T21:59:44.241414+00:00
"7921 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T21:59:46.736142+00:00
"7923 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T21:59:48.875921+00:00
"7926 Elm St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T21:59:51.407634+00:00
"7939 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T21:59:57.038721+00:00
"7945 Main St, New York, NY",42.6407389,-77.868227,OK,nominatim,2026-02-04T22:00:01.360543+00:00
"7946 Broadway, San Diego, CA",32.743117,-117.027757,OK,nominatim,2026-02-04T22:00:02.263177+00:00
"795 Pine St, San Diego, CA",33.0529482,-116.8712494,OK,nominatim,2026-02-04T22:00:06.461623+00:00
"7950 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:00:08.714545+00:00
"7953 Main St, San Jose, CA",37.3690131,-121.8763491,OK,nominatim,2026-02-04T22:00:10.634877+00:00
"7956 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T22:00:14.654144+00:00
"7966 Oak St, Los Angeles, CA",34.0405066,-118.2746619,OK,nominatim,2026-02-04T22:00:19.082261+00:00
"7974 Broadway, Phoenix, AZ",33.4079399,-112.1048051,OK,nominatim,2026-02-04T22:00:21.822338+00:00
"7978 Pine St, San Diego, CA",32.7561562,-117.1860064,OK,nominatim,2026-02-04T22:00:23.954699+00:00
"7997 Main St, Dallas, TX",32.7853666,-96.7763713,OK,nominatim,2026-02-04T22:00:26.124467+00:00
"8010 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T22:00:32.881469+00:00
"8014 Elm St, Houston, TX",29.721643,-95.279487,OK,nominatim,2026-02-04T22:00:33.976613+00:00
"8019 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T22:00:35.103244+00:00
"8033 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:00:35.954229+00:00
"8034 Maple Ave, New York, NY",41.2676699,-73.6636209,OK,nominatim,2026-02-04T22:00:38.613709+00:00
"805 Main St, San Diego, CA",33.0437263,-116.865637,OK,nominatim,2026-02-04T22:00:41.469806+00:00
"8067 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T22:00:51.108372+00:00
"8072 Elm St, Dallas, TX",32.7860508,-96.7767557,OK,nominatim,2026-02-04T22:00:53.668476+00:00
"8074 Elm St, Houston, TX",29.7216473,-95.2788399,OK,nominatim,2026-02-04T22:00:54.591001+00:00
"8093 Main St, Dallas, TX",32.7853666,-96.7763713,OK,nominatim,2026-02-04T22:00:55.922027+00:00
"8096 Elm St, New York, NY",40.6679723,-73.7244942,OK,nominatim,2026-02-04T22:00:59.512005+00:00
"8103 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:01:03.806768+00:00
"8104 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T22:01:05.957194+00:00
"8104 Main St, San Jose, CA",37.3690131,-121.8763491,OK,nominatim,2026-02-04T22:01:08.616945+00:00
"8104 Maple Ave, San Diego, CA",33.1522863,-117.3481132,OK,nominatim,2026-02-04T22:01:09.412847+00:00
"8111 Broadway, San Antonio, TX",29.5102297,-98.4662954,OK,nominatim,2026-02-04T22:01:10.178989+00:00
"8119 Maple Ave, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:01:11.896139+00:00
"8120 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T22:01:14.022714+00:00
"8122 Main St, San Antonio, TX",29.4209395,-98.4946608,OK,nominatim,2026-02-04T22:01:17.425349+00:00
"8148 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:01:19.165857+00:00
"8151 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:01:20.004770+00:00
"8151 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T22:01:21.559784+00:00
"8155 Elm St, Houston, TX",29.7127696,-95.4868163,OK,nominatim,2026-02-04T22:01:22.340330+00:00
"8160 Main St, New York, NY",42.6321488,-77.8698286,OK,nominatim,2026-02-04T22:01:27.143624+00:00
"8160 Oak St, Houston, TX",29.8356403,-95.4135008,OK,nominatim,2026-02-04T22:01:27.974674+00:00
"8168 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T22:01:30.431110+00:00
"8196 Pine St, San Diego, CA",32.7561562,-117.1860064,OK,nominatim,2026-02-04T22:01:32.683514+00:00
"8198 Elm St, San Antonio, TX",29.4271653,-98.4820651,OK,nominatim,2026-02-04T22:01:33.767125+00:00
"8203 Oak St, Phoenix, AZ",33.4730222,-111.9920617,OK,nominatim,2026-02-04T22:01:36.676539+00:00
