full_address,lat,lon,geocode_status,provider,timestamp_utc
"8216 Elm St, Houston, TX",29.7127696,-95.4868163,OK,nominatim,2026-02-04T22:01:37.667174+00:00
"8226 Broadway, Phoenix, AZ",33.4079399,-112.1048051,OK,nominatim,2026-02-04T22:01:41.718105+00:00
"823 Broadway, Phoenix, AZ",33.4066274,-112.0833068,OK,nominatim,2026-02-04T22:01:44.664811+00:00
"8231 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T22:01:46.201613+00:00
"8238 Elm St, San Antonio, TX",29.4271653,-98.4820651,OK,nominatim,2026-02-04T22:01:47.785028+00:00
"8265 Main St, Los Angeles, CA",33.9307583,-118.4159731,OK,nominatim,2026-02-04T22:01:49.681507+00:00
"8276 Elm St, New York, NY",40.6679723,-73.7244942,OK,nominatim,2026-02-04T22:01:51.423084+00:00
"8279 Maple Ave, Dallas, TX",32.8267444,-96.84291,OK,nominatim,2026-02-04T22:01:51.924477+00:00
"8280 Oak St, San Diego, CA",33.1874933,-117.3767689,OK,nominatim,2026-02-04T22:01:53.776454+00:00
"8306 Pine St, Philadelphia, PA",39.9476458,-75.1817927,OK,nominatim,2026-02-04T22:01:54.904955+00:00
"8318 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T22:01:55.777240+00:00
"8335 Pine St, New York, NY",43.1714837,-73.6428871,OK,nominatim,2026-02-04T22:01:58.015139+00:00
"8349 Pine St, San Diego, CA",33.1897187,-117.3789786,OK,nominatim,2026-02-04T22:02:00.434921+00:00
"8353 Broadway, San Diego, CA",32.747379,-117.0170491,OK,nominatim,2026-02-04T22:02:01.036856+00:00
"8359 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:02:04.428998+00:00
"8377 Main St, New York, NY",42.9649089,-78.6836832,OK,nominatim,2026-02-04T22:02:07.908532+00:00
"841 Oak St, San Antonio, TX",29.439414,-98.475854,OK,nominatim,2026-02-04T22:02:09.138450+00:00
"8414 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:02:11.287475+00:00
"8414 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T22:02:17.342818+00:00
"8417 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T22:02:19.175347+00:00
"842 Pine St, Houston, TX",29.6945923,-95.488777,OK,nominatim,2026-02-04T22:02:21.531628+00:00
"8420 Oak St, San Diego, CA",33.1874933,-117.3767689,OK,nominatim,2026-02-04T22:02:22.859675+00:00
"8435 Main St, New York, NY",42.9648746,-78.6800634,OK,nominatim,2026-02-04T22:02:28.517154+00:00
"8436 Pine St, Philadelphia, PA",39.9476458,-75.1817927,OK,nominatim,2026-02-04T22:02:31.772048+00:00
"8441 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T22:02:34.020147+00:00
"8471 Oak St, Houston, TX",29.8356403,-95.4135008,OK,nominatim,2026-02-04T22:02:34.633677+00:00
"8473 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T22:02:36.992855+00:00
"8475 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T22:02:38.734753+00:00
"8507 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T22:02:42.206358+00:00
"8507 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T22:02:43.244704+00:00
"8509 Pine St, Houston, TX",29.6945923,-95.488777,OK,nominatim,2026-02-04T22:02:45.284428+00:00
"8521 Maple Ave, Chicago, IL",41.9610823,-87.6573926,OK,nominatim,2026-02-04T22:02:48.772486+00:00
"8523 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T22:02:51.428593+00:00
"8544 Oak St, San Antonio, TX",29.4649719,-98.6645906,OK,nominatim,2026-02-04T22:02:52.423233+00:00
"8560 Maple Ave, San Diego, CA",33.1522863,-117.3481132,OK,nominatim,2026-02-04T22:02:54.092347+00:00
"8565 Oak St, Los Angeles, CA",34.103995,-118.3761186,OK,nominatim,2026-02-04T22:02:56.238071+00:00
"8579 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T22:02:58.497041+00:00
"858 Maple Ave, Chicago, IL",41.9610823,-87.6573926,OK,nominatim,2026-02-04T22:03:00.540293+00:00
"8585 Broadway, Phoenix, AZ",33.4079399,-112.1048051,OK,nominatim,2026-02-04T22:03:04.529990+00:00
"86 Broadway, San Antonio, TX",29.5374195,-98.4487658,OK,nominatim,2026-02-04T22:03:05.150886+00:00
"860 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:03:07.607025+00:00
"8601 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T22:03:08.614953+00:00
"8610 Broadway, New York, NY",40.8680171,-73.9201375,OK,nominatim,2026-02-04T22:03:11.780146+00:00
"8611 Elm St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:03:14.465980+00:00
"8612 Oak St, Houston, TX",29.8356403,-95.4135008,OK,nominatim,2026-02-04T22:03:15.500379+00:00
"8616 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T22:03:16.210359+00:00
"8616 Elm St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:03:21.437616+00:00
"8621 Maple Ave, New York, NY",41.2676699,-73.6636209,OK,nominatim,2026-02-04T22:03:23.582540+00:00
"8643 Maple Ave, Los Angeles, CA",34.0145332,-118.2711643,OK,nominatim,2026-02-04T22:03:24.631623+00:00
"8655 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T22:03:26.347015+00:00
"8683 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:03:28.329554+00:00
"8685 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T22:03:29.419654+00:00
"8688 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T22:03:34.964327+00:00
"8689 Main St, San Diego, CA",32.699084,-117.1466848,OK,nominatim,2026-02-04T22:03:37.407070+00:00
"8709 Maple Ave, Dallas, TX",32.807681,-96.8180326,OK,nominatim,2026-02-04T22:03:38.533840+00:00
"8711 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T22:03:41.706405+00:00
"8718 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T22:03:42.627033+00:00
"872 Oak St, San Diego, CA",33.1352558,-117.2098428,OK,nominatim,2026-02-04T22:03:44.267867+00:00
"8733 Elm St, Phoenix, AZ",33.5061371,-112.247926,OK,nominatim,2026-02-04T22:03:46.114663+00:00
"8734 Main St, San Jose, CA",37.3690131,-121.8763491,OK,nominatim,2026-02-04T22:03:47.850966+00:00
"8741 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T22:03:50.047391+00:00
"8744 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:03:51.947358+00:00
"8752 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:03:54.097600+00:00
"8758 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T22:03:55.429695+00:00
"8787 Main St, Houston, TX",29.6902318,-95.4179311,OK,nominatim,2026-02-04T22:03:58.599233+00:00
"8788 Main St, San Diego, CA",32.699084,-117.1466848,OK,nominatim,2026-02-04T22:04:01.574000+00:00
"8801 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T22:04:04.030185+00:00
"8802 Maple Ave, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:04:05.001069+00:00
"8815 Pine St, New York, NY",43.1714837,-73.6428871,OK,nominatim,2026-02-04T22:04:07.305888+00:00
"8866 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T22:04:13.841716+00:00
"8873 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T22:04:15.908153+00:00
"8881 Main St, Dallas, TX",32.7853666,-96.7763713,OK,nominatim,2026-02-04T22:04:16.890081+00:00
"8884 Elm St, New York, NY",40.6679723,-73.7244942,OK,nominatim,2026-02-04T22:04:19.458254+00:00
"8893 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:04:24.306389+00:00
"8904 Oak St, New York, NY",40.705505,-73.7193805,OK,nominatim,2026-02-04T22:04:26.352714+00:00
"8922 Pine St, San Antonio, TX",29.585706,-98.3748479,OK,nominatim,2026-02-04T22:04:27.096994+00:00
"8937 Main St, Houston, TX",29.6890427,-95.4188728,OK,nominatim,2026-02-04T22:04:28.912790+00:00
"8950 Pine St, Houston, TX",29.6945923,-95.488777,OK,nominatim,2026-02-04T22:04:30.961787+00:00
"8957 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T22:04:34.033282+00:00
"8972 Oak St, Dallas, TX",32.788834,-96.7846648,OK,nominatim,2026-02-04T22:04:34.750390+00:00
"8975 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:04:36.051530+00:00
"8978 Broadway, Los Angeles, CA",34.0989516,-118.0740291,OK,nominatim,2026-02-04T22:04:36.693837+00:00
"8979 Pine St, San Diego, CA",32.7561562,-117.1860064,OK,nominatim,2026-02-04T22:04:38.373216+00:00
"8986 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:04:40.789976+00:00
"8988 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T22:04:42.225878+00:00
"8998 Oak St, Houston, TX",29.8356403,-95.4135008,OK,nominatim,2026-02-04T22:04:42.887081+00:00
"9000 Broadway, San Antonio, TX",29.522603,-98.458579,OK,nominatim,2026-02-04T22:04:44.990834+00:00
"9000 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T22:04:46.629061+00:00
"9006 Maple Ave, New York, NY",41.2676699,-73.6636209,OK,nominatim,2026-02-04T22:04:49.529148+00:00
"9007 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:04:51.748986+00:00
"9010 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T22:04:52.464831+00:00
"9016 Oak St, Los Angeles, CA",33.8846593,-118.1419404,OK,nominatim,2026-02-04T22:04:54.224222+00:00
"9031 Elm St, New York, NY",42.1979458,-77.1369934,OK,nominatim,2026-02-04T22:04:56.277766+00:00
"9037 Broadway, Los Angeles, CA",34.0990964,-118.072044,OK,nominatim,2026-02-04T22:04:56.664988+00:00
"9037 Maple Ave, San Antonio, TX",,,NOT_FOUND,nominatim,2026-02-04T22:04:58.846769+00:00
"9038 Oak St, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:05:01.170191+00:00
"9039 Main St, Chicago, IL",42.321606,-87.840598,OK,nominatim,2026-02-04T22:05:03.833502+00:00
"9040 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T22:05:05.060522+00:00
"9059 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T22:05:06.516573+00:00
"906 Broadway, New York, NY",40.697691,-73.9368025,OK,nominatim,2026-02-04T22:05:07.935281+00:00
"9064 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T22:05:10.814978+00:00
"9066 Elm St, New York, NY",40.6679723,-73.7244942,OK,nominatim,2026-02-04T22:05:12.331735+00:00
"9079 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T22:05:13.254658+00:00
"9083 Broadway, Los Angeles, CA",34.0990865,-118.0711039,OK,nominatim,2026-02-04T22:05:14.279825+00:00
"9084 Main St, Philadelphia, PA",40.025863,-75.2246078,OK,nominatim,2026-02-04T22:05:16.529315+00:00
"9085 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:05:19.701048+00:00
"9097 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T22:05:22.990265+00:00
"9108 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T22:05:23.904987+00:00
"9109 Broadway, Dallas, TX",32.8436742,-96.5905706,OK,nominatim,2026-02-04T22:05:26.479295+00:00
"9122 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T22:05:27.901493+00:00
"9148 Main St, New York, NY",43.2224115,-75.2841352,OK,nominatim,2026-02-04T22:05:34.458338+00:00
"915 Pine St, San Diego, CA",33.1115225,-117.0817458,OK,nominatim,2026-02-04T22:05:35.818057+00:00
"916 Oak St, Houston, TX",29.8356747,-95.4146947,OK,nominatim,2026-02-04T22:05:36.800458+00:00
"9166 Pine St, Houston, TX",29.6945923,-95.488777,OK,nominatim,2026-02-04T22:05:38.545599+00:00
"9172 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T22:05:40.285042+00:00
"9178 Elm St, Phoenix, AZ",33.5065128,-112.2572741,OK,nominatim,2026-02-04T22:05:41.712940+00:00
"9191 Elm St, Houston, TX",29.7127696,-95.4868163,OK,nominatim,2026-02-04T22:05:42.767795+00:00
"9192 Broadway, Phoenix, AZ",33.4063492,-112.2562169,OK,nominatim,2026-02-04T22:05:45.510596+00:00
"9202 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T22:05:47.797839+00:00
"9210 Elm St, Los Angeles, CA",34.0988101,-118.2314818,OK,nominatim,2026-02-04T22:05:50.116343+00:00
"9221 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:05:51.240399+00:00
"9233 Main St, San Antonio, TX",29.4209395,-98.4946608,OK,nominatim,2026-02-04T22:05:55.749367+00:00
"9233 Main St, San Diego, CA",32.699084,-117.1466848,OK,nominatim,2026-02-04T22:05:58.204540+00:00
"924 Pine St, Houston, TX",29.6945923,-95.488777,OK,nominatim,2026-02-04T22:05:59.130724+00:00
"9241 Elm St, Houston, TX",29.7127696,-95.4868163,OK,nominatim,2026-02-04T22:06:00.355215+00:00
"9266 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:06:02.301306+00:00
"9266 Elm St, New York, NY",40.6679723,-73.7244942,OK,nominatim,2026-02-04T22:06:06.191139+00:00
"9268 Oak St, San Jose, CA",37.3208036,-121.8833144,OK,nominatim,2026-02-04T22:06:20.939091+00:00
"9272 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:06:21.449969+00:00
"9278 Broadway, San Antonio, TX",29.5244573,-98.4566914,OK,nominatim,2026-02-04T22:06:25.547682+00:00
"9278 Elm St, New York, NY",40.6679723,-73.7244942,OK,nominatim,2026-02-04T22:06:27.698690+00:00
"9284 Oak St, San Diego, CA",33.1874933,-117.3767689,OK,nominatim,2026-02-04T22:06:29.745126+00:00
"9286 Elm St, Phoenix, AZ",33.5063563,-112.2592433,OK,nominatim,2026-02-04T22:06:32.143925+00:00
"9320 Elm St, Los Angeles, CA",34.0988101,-118.2314818,OK,nominatim,2026-02-04T22:06:33.739758+00:00
"9321 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:06:36.199809+00:00
"9329 Broadway, Houston, TX",29.7042171,-95.2771638,OK,nominatim,2026-02-04T22:06:38.756510+00:00
"9341 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:06:41.322512+00:00
"9342 Maple Ave, San Jose, CA",37.3447996,-121.9307803,OK,nominatim,2026-02-04T22:06:43.884002+00:00
"9362 Main St, Dallas, TX",32.7853666,-96.7763713,OK,nominatim,2026-02-04T22:06:45.180877+00:00
"9362 Maple Ave, Los Angeles, CA",34.0145332,-118.2711643,OK,nominatim,2026-02-04T22:06:46.332902+00:00
"9371 Broadway, Dallas, TX",32.8436742,-96.5905706,OK,nominatim,2026-02-04T22:06:48.790237+00:00
"9371 Broadway, San Diego, CA",32.7157266,-117.1552836,OK,nominatim,2026-02-04T22:06:51.147576+00:00
"9401 Main St, Los Angeles, CA",34.0247774,-118.3945328,OK,nominatim,2026-02-04T22:06:53.297069+00:00
"9405 Maple Ave, San Jose, CA",37.3447996,-121.9307803,OK,nominatim,2026-02-04T22:06:54.215786+00:00
"9418 Pine St, Chicago, IL",41.8882774,-88.1960962,OK,nominatim,2026-02-04T22:06:56.675293+00:00
"9424 Pine St, San Jose, CA",37.5246495,-121.9219152,OK,nominatim,2026-02-04T22:06:58.213115+00:00
"9426 Broadway, San Antonio, TX",29.5257736,-98.4553775,OK,nominatim,2026-02-04T22:06:58.542006+00:00
"9433 Pine St, New York, NY",43.1714837,-73.6428871,OK,nominatim,2026-02-04T22:07:00.772180+00:00
"9462 Main St, San Diego, CA",32.699084,-117.1466848,OK,nominatim,2026-02-04T22:07:04.052078+00:00
"9472 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T22:07:05.586805+00:00
"9489 Oak St, San Antonio, TX",29.439414,-98.475854,OK,nominatim,2026-02-04T22:07:06.302978+00:00
"9495 Maple Ave, San Diego, CA",33.1532398,-117.1528062,OK,nominatim,2026-02-04T22:07:07.939515+00:00
"9497 Elm St, Dallas, TX",32.7860508,-96.7767557,OK,nominatim,2026-02-04T22:07:09.193727+00:00
"9501 Elm St, New York, NY",43.0223321,-75.2600459,OK,nominatim,2026-02-04T22:07:10.805948+00:00
"9532 Main St, Los Angeles, CA",34.0247774,-118.3945328,OK,nominatim,2026-02-04T22:07:12.531121+00:00
"9544 Pine St, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:07:14.523869+00:00
"9559 Pine St, Los Angeles, CA",34.0076475,-118.4785343,OK,nominatim,2026-02-04T22:07:15.724637+00:00
"9566 Broadway, San Jose, CA",37.3118787,-121.9000864,OK,nominatim,2026-02-04T22:07:19.601584+00:00
"9571 Broadway, Phoenix, AZ",33.4065475,-112.2653181,OK,nominatim,2026-02-04T22:07:22.438962+00:00
"9579 Maple Ave, New York, NY",43.3254475,-75.1855193,OK,nominatim,2026-02-04T22:07:24.227446+00:00
"9586 Elm St, Los Angeles, CA",34.0988101,-118.2314818,OK,nominatim,2026-02-04T22:07:25.349738+00:00
"9596 Broadway, Chicago, IL",41.518221,-87.640153,OK,nominatim,2026-02-04T22:07:26.063861+00:00
"960 Pine St, Philadelphia, PA",39.944582,-75.1578559,OK,nominatim,2026-02-04T22:07:27.908891+00:00
"9607 Broadway, San Antonio, TX",29.5270363,-98.4543501,OK,nominatim,2026-02-04T22:07:28.617348+00:00
"961 Pine St, San Diego, CA",33.1109864,-117.0814069,OK,nominatim,2026-02-04T22:07:30.122742+00:00
"963 Maple Ave, New York, NY",42.8048932,-73.9279111,OK,nominatim,2026-02-04T22:07:31.082481+00:00
"9633 Oak St, San Antonio, TX",29.439414,-98.475854,OK,nominatim,2026-02-04T22:07:32.106041+00:00
"9635 Oak St, Chicago, IL",41.8718996,-88.1960474,OK,nominatim,2026-02-04T22:07:33.437194+00:00
"9646 Elm St, Phoenix, AZ",33.505896,-112.2673218,OK,nominatim,2026-02-04T22:07:34.797949+00:00
"9651 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T22:07:40.958960+00:00
"9681 Maple Ave, Los Angeles, CA",34.0145332,-118.2711643,OK,nominatim,2026-02-04T22:07:41.733570+00:00
"97 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T22:07:43.216640+00:00
"9702 Elm St, San Diego, CA",32.724392,-117.1260354,OK,nominatim,2026-02-04T22:07:44.701415+00:00
"971 Main St, Houston, TX",29.7571627,-95.3646371,OK,nominatim,2026-02-04T22:07:46.135360+00:00
"9716 Broadway, Los Angeles, CA",34.1008388,-118.0564887,OK,nominatim,2026-02-04T22:07:46.654545+00:00
"9739 Broadway, Phoenix, AZ",33.4065429,-112.2688662,OK,nominatim,2026-02-04T22:07:49.719145+00:00
"9746 Elm St, San Jose, CA",37.3398738,-121.9170621,OK,nominatim,2026-02-04T22:07:51.012757+00:00
"977 Main St, San Jose, CA",37.3690131,-121.8763491,OK,nominatim,2026-02-04T22:07:53.508696+00:00
"9778 Main St, San Diego, CA",32.699084,-117.1466848,OK,nominatim,2026-02-04T22:07:55.865214+00:00
"9789 Elm St, Houston, TX",29.7127696,-95.4868163,OK,nominatim,2026-02-04T22:07:58.218743+00:00
"9812 Main St, Phoenix, AZ",33.6244021,-111.9323472,OK,nominatim,2026-02-04T22:08:05.794970+00:00
"9814 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T22:08:09.794847+00:00
"9815 Broadway, Los Angeles, CA",34.1013503,-118.0549994,OK,nominatim,2026-02-04T22:08:11.046486+00:00
"9843 Main St, New York, NY",43.8962738,-75.392946,OK,nominatim,2026-02-04T22:08:18.595173+00:00
"9854 Maple Ave, Houston, TX",,,NOT_FOUND,nominatim,2026-02-04T22:08:20.030493+00:00
"9857 Maple Ave, Dallas, TX",32.8267444,-96.84291,OK,nominatim,2026-02-04T22:08:20.951827+00:00
"986 Maple Ave, Los Angeles, CA",33.8379484,-118.3399285,OK,nominatim,2026-02-04T22:08:21.785018+00:00
"9868 Oak St, New York, NY",40.705505,-73.7193805,OK,nominatim,2026-02-04T22:08:23.920959+00:00
"9873 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:08:24.535330+00:00
"9898 Main St, New York, NY",43.8984509,-75.3902961,OK,nominatim,2026-02-04T22:08:30.271017+00:00
"9901 Broadway, New York, NY",40.8680171,-73.9201375,OK,nominatim,2026-02-04T22:08:31.705633+00:00
"9903 Main St, Dallas, TX",32.7853666,-96.7763713,OK,nominatim,2026-02-04T22:08:33.442360+00:00
"9916 Broadway, Philadelphia, PA",,,NOT_FOUND,nominatim,2026-02-04T22:08:35.161850+00:00
"9942 Main St, Los Angeles, CA",34.0247774,-118.3945328,OK,nominatim,2026-02-04T22:08:37.382695+00:00
"9944 Pine St, San Antonio, TX",29.585706,-98.3748479,OK,nominatim,2026-02-04T22:08:38.052763+00:00
"9952 Pine St, Dallas, TX",32.7561058,-96.7611059,OK,nominatim,2026-02-04T22:08:40.713985+00:00
"9955 Pine St, San Antonio, TX",29.585706,-98.3748479,OK,nominatim,2026-02-04T22:08:41.349201+00:00
"9964 Maple Ave, Philadelphia, PA",40.1322291,-75.0166959,OK,nominatim,2026-02-04T22:08:42.662551+00:00
"9977 Maple Ave, Phoenix, AZ",,,NOT_FOUND,nominatim,2026-02-04T22:08:45.220478+00:00
"9992 Elm St, Chicago, IL",41.9026321,-87.6450942,OK,nominatim,2026-02-04T22:08:46.808590+00:00
"9992 Elm St, Dallas, TX",32.7860508,-96.7767557,OK,nominatim,2026-02-04T22:08:47.637026+00:00
